#SKILL
Wearoff      You are no longer able to ground electricity.~
Hitvict      You gain the ability to ground electricity.~
Hitroom      $N gains the ability to ground electricity.~
HText        Usage: cast grounding <target>
 
This spell will make the target resistant to electrical attacks.
~
Affect       'l*17' 'resistant' 0 '1' 'electricity'
End

#SKILL
Name         heal~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       aggressive~
Slot         54
Mana         50
Rounds       12
Code         spell_smaug
Hitchar      You lay a hand of healing upon $N.~
Hitvict      A warm feeling fills your body.~
HText        Usage: cast heal [<target>]
 
This spell will heal the target by 100 hitpoints.
~
Affect       '0' 'hit' 0 '100' '-1'
End

#SKILL
Name         iceshard~
Type         Spell
SDamage      cold~
SAction      create~
SClass       death~
Target       offensive~
Minpos       defensive~
Slot         55
Mana         15
Rounds       12
Code         spell_smaug
Dammsg       hail of ice~
Dice         ((L/2)R(L*2))~
HText        This spell is used by the code to inflict damage on your opponents, if you are
affected by iceshield and your opponent isn't.
~
End

#SKILL
Name         iceshield~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       standing~
Slot         56
Mana         85
Rounds       12
Code         spell_smaug
Wearoff      The hail of ice rapidly melts and evaporates into nothingness.~
Hitchar      A glistening hail of ice encompasses $N.~
Hitvict      A glistening hail of ice encompasses you.~
Hitroom      A glistening hail of ice encompasses $N.~
HText        Usage: cast iceshield [<target>]
 
This spell allows you to use a shield of ice to protect the target.
~
Affect       '(l*4)+8' 'affected' 0 'iceshield' 'iceshield'
End

#SKILL
Name         identify~
Type         Spell
Minpos       evasive~
Slot         57
Mana         12
Rounds       24
Code         spell_identify
HText        Usage: cast identify <target>
 
You may identify a character or object to see information on the target.
~
End

#SKILL
Name         indignation~
Type         Spell
Flags        group candoall~
Target       defensive~
Minpos       evasive~
Slot         112
Mana         90
Rounds       15
Code         spell_smaug
Wearoff      The fury of the high gods seeps from your veins, leaving you drained.~
Hitvict      The fury of the high gods is temporarily given to you.~
HText        Usage: cast indignation
This spell will increase the hitroll and damroll of of the caster's party.
~
Affect       'l/2' 'hitroll' 0 '1+(l/17)' '-1'
Affect       'l/2' 'damroll' 0 '1+(l/17)' '-1'
End

#SKILL
Name         infravision~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       fighting~
Slot         58
Mana         5
Rounds       18
Code         spell_smaug
Wearoff      You no longer see in the dark.~
Hitchar      $N's eyes dart about as they grow accustomed to infravision.~
Hitvict      Heat appears red through your eyes.~
Hitroom      $N's eyes dart about as they grow accustomed to infravision.~
HText        Usage: cast infravision [<target>]
 
This spell allows you to see characters in the room when it is dark.
~
Affect       'l*24' 'affected' 0 'infrared' 'infrared'
End

#SKILL
Name         inner warmth~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       evasive~
Slot         113
Mana         65
Rounds       8
Code         spell_smaug
Wearoff      The magical warmth within you subsides.~
Hitvict      A comforting warmth spreads through your frame.~
Hitroom      A mysterious warmth radiates from $N.~
HText        Usage: cast 'inner warmth' <target>
 
This spell will make the target resistant to cold.
~
Affect       'l*23' 'resistant' 0 '1' 'cold'
End

#SKILL
Name         invisible~
Type         Spell
Flags        candoall~
Minpos       standing~
Slot         59
Mana         5
Rounds       12
Code         spell_invis
Wearoff      You are no longer invisible.~
HText        Usage: cast invis <target>
 
This spell allows visible things to become invisible. It can be cast on objects
or characters.
~
End

#SKILL
Name         kindred strength~
Type         Spell
Target       defensive~
Minpos       fighting~
Slot         114
Mana         20
Rounds       12
Code         spell_smaug
Wearoff      Your vampiric potence slowly withers away...~
Hitvict      The strength of the kindred flows through your veins.~
Hitroom      $N's muscles ripple as vampiric powers flow through $M.~
HText        Usage: cast 'kindred strength' <target>
 
This spell will increase the target's strength.
~
Affect       'l*24' 'stat' 0 '1+(l/17)' 'strength'
End

#SKILL
Name         knock~
Type         Spell
Minpos       standing~
Slot         60
Mana         10
Rounds       12
Code         spell_knock
HText        Usage: cast knock <object/direction>
 
This spell allows you to unlock a lock using magic.
~
End

#SKILL
Name         know alignment~
Type         Spell
Target       defensive~
Minpos       defensive~
Slot         61
Mana         9
Rounds       12
Code         spell_know_alignment
HText        Usage: cast 'know alignment' <target>
 
This spell reveals the alignment of the target.
~
End

#SKILL
Name         lethargy~
Type         Spell
Target       offensive~
Minpos       evasive~
Slot         115
Mana         20
Rounds       12
Code         spell_smaug
Wearoff      You are no longer so lethargic.~
Hitvict      You are assailed by a magical lethargy.~
Hitroom      $N is assailed by a magical lethargy.~
HText        Usage: cast lethargy <target>
 
This spell will decrease the dexterity of the target by 2.
~
Affect       'l*15' 'stat' 0 '-2' 'dexterity'
End

#SKILL
Name         lightning bolt~
Type         Spell
SDamage      electricity~
SAction      create~
SClass       death~
Target       offensive~
Minpos       defensive~
Slot         62
Mana         15
Rounds       12
Code         spell_smaug
Dammsg       lightning bolt~
Dice         (L/2)R(L*2)}L~
HText        Usage: cast 'lightning bolt' <target>
 
This spell will inflict damage on the target when it hits.
~
End

#SKILL
Name         lightning breath~
Type         Spell
SDamage      electricity~
SAction      create~
SClass       death~
Target       offensive~
Minpos       defensive~
Slot         63
Mana         15
Rounds       4
Code         spell_smaug
Dammsg       blast of lightning~
Dice         ((H/16+1)R(H/8))~
HText        cast 'lightning breath' <target>

This spell damages the target.
~
End

#SKILL
Name         major invocation~
Type         Spell
Flags        group candoall~
Target       defensive~
Minpos       standing~
Slot         116
Mana         90
Rounds       15
Code         spell_smaug
Wearoff      Your time in the sanctuary of the high gods is over.~
Hitvict      The sanctuary of the high gods is temporarily given to you.~
HText        Usage: cast 'major invocation'
 
The spell MAJOR INVOCATION lays upon the members of the casters group
a strong, but short-lived Sanctuary of The High Gods.
~
Affect       'l' 'affected' 0 'sanctuary' 'sanctuary'
End

#SKILL
Name         mass invis~
Type         Spell
Flags        group candoall~
Target       defensive~
Minpos       standing~
Slot         117
Mana         20
Rounds       24
Code         spell_smaug
Wearoff      You are no longer invisible~
Hitvict      You fade from existence.~
HText        Usage: cast 'mass invis'
The MASS INVIS spell makes all characters in the caster's group invisible,
including the caster.
~
Affect       'l*11' 'affected' 0 'invisible' 'invisible'
End

#SKILL
Name         midas touch~
Type         Spell
SAction      destroy~
SPower       major~
Target       objinv~
Minpos       evasive~
Slot         64
Mana         30
Rounds       20
Code         spell_midas_touch
HText        Usage: cast 'midas touch' <object>
 
Turns an object in your inventory into gold.
~
End

#SKILL
Name         minor invocation~
Type         Spell
Flags        group candoall~
Target       defensive~
Minpos       evasive~
Slot         118
Mana         10
Rounds       15
Code         spell_smaug
Wearoff      The minor invocation fades away.~
Hitvict      A minor invocation is laid upon you.~
HText        Usage: cast 'minor invocation'
 
This spell improves the to-hit roll and saving throw versus spell of all
members of the caster's group by 1 each.
~
Affect       'l*23' 'hitroll' 0 'l/8' '-1'
End

#SKILL
Name         nostrum~
Type         Spell
Target       self~
Minpos       aggressive~
Slot         119
Mana         50
Rounds       12
Code         spell_smaug
Hitvict      A sense of revival rushes through your body.~
HText        Usage: cast nostrum
 
A restorative spell of the Augurer which heals the caster of wounds.
The spell cannot be cast on others.
~
Affect       '0' 'hit' 0 '100' '-1'
End

#SKILL
Name         pass door~
Type         Spell
Flags        candoall~
Target       self~
Minpos       berserk~
Slot         65
Mana         50
Rounds       12
Code         spell_smaug
Wearoff      You feel solid again.~
Hitchar      $N turns translucent.~
Hitvict      You turn translucent.~
Hitroom      $N turns translucent.~
HText        Usage: cast 'pass door'
 
This spell allows you to pass through closed doors.
~
Affect       'l/4' 'affected' 0 'pass_door' 'pass_door'
End

#SKILL
Name         poison~
Type         Spell
Flags        pksensitive~
Target       offensive~
Minpos       evasive~
Slot         66
Mana         10
Rounds       20
Code         spell_smaug
Dammsg       poison~
Wearoff      You feel less sick.~
Hitchar      $N shivers as your poison spreads through $S body.~
Hitvict      You feel very sick.~
Hitroom      $N shivers as $n's poison spreads through $S body.~
HText        Usage: cast poison <target>
 
This spell poisons the target which slows their regeneration rate and messes up
their mentalstate.
~
Affect       'l' 'affected' 0 'poison' 'poison'
End

#SKILL
Name         polymorph~
Type         Spell
Minpos       evasive~
Slot         67
Mana         60
Rounds       12
Code         spell_polymorph
HText        Usage: cast polymorph <morph>
 
This spell enables you to morph into the desired creature.
~
End

#SKILL
Name         portal~
Type         Spell
Minpos       evasive~
Slot         68
Mana         70
Rounds       25
Code         spell_portal
HText        Usage: cast portal <victim>

This spell can form a temporary tunnel through space to the victim.
~
End

#SKILL
Name         protection~
Type         Spell
Flags        candoall~
Target       self~
Minpos       evasive~
Slot         120
Mana         5
Rounds       12
Code         spell_smaug
Wearoff      You feel less protected from evil.~
Hitvict      You are blessed with a protection from evil.~
Hitroom      $N is blessed with a protection from evil.~
HText        Usage: cast protection <target>
This spell will help protect the target from evil.
~
Affect       'l*10' 'affected' 0 'protect' 'protect'
End

#SKILL
Name         quickening~
Type         Spell
Flags        candoall~
Target       self~
Minpos       defensive~
Slot         121
Mana         60
Rounds       10
Code         spell_smaug
Wearoff      Your pulse returns to a normal rate.~
Hitvict      You feel your pulse quicken!~
Missvict     You fail to gather enough magic to perform this spell.~
HText        Usage: cast quickening <target>
This spell will increase the dexterity of the target.
~
Affect       'l+50' 'stat' 0 '2' 'dexterity'
End

#SKILL
Name         razorbait~
Type         Spell
Target       offensive~
Minpos       defensive~
Slot         122
Mana         45
Rounds       14
Code         spell_smaug
Wearoff      You are no longer so frightened of stabbing weapons.~
Hitchar      You place a fear of stabbing weapons in $N's mind...~
Hitvict      You suddenly grow weary of stabbing weapons...~
Hitroom      #N flinches as someone brandishes a stabbing weapon.~
HText        Usage: cast razorbait <target>
 
This spell will make the target susceptible to pierceing attacks.
~
Affect       'l*23' 'resistant' 0 '-1' 'pierce'
End

#SKILL
Name         recharge~
Type         Spell
Target       objinv~
Minpos       evasive~
Slot         70
Mana         100
Rounds       24
Code         spell_recharge
HText        Usage: cast recharge <object>
 
This spell allows you to recharge the spells on a wand or staff.
~
End

#SKILL
Name         remove curse~
Type         Spell
Target       defensive~
Minpos       evasive~
Slot         71
Mana         5
Rounds       12
Code         spell_remove_curse
HText        Usage: cast 'remove curse' <target>
 
This spell removes a curse from the target or one of the objects the target is
carrying/wearing.
~
End

#SKILL
Name         remove invis~
Type         Spell
Minpos       standing~
Slot         72
Mana         10
Rounds       12
Code         spell_remove_invis
HText        Usage: cast 'remove invis' <target>
 
This spell allows invisible things to become visible again. It can be cast on
objects or characters. If cast on another character it is considered to be an
aggressive attack.
~
End

#SKILL
Name         remove trap~
Type         Spell
Minpos       standing~
Slot         73
Mana         35
Rounds       12
Code         spell_remove_trap
HText        Usage: cast 'remove trap' <object>
 
This spell allows you to magically disarm a trapped object.
~
End

#SKILL
Name         resilience~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       evasive~
Slot         123
Mana         47
Rounds       13
Code         spell_smaug
Wearoff      You no longer feel resilient.~
Hitvict      You feel resilient.~
Hitroom      $N grows resilient from a powerful spell.~
HText        Usage: cast resilience <target>
 
This spell will make the target resistant to drain attacks.
~
Affect       'l*23' 'resistant' 0 '1' 'drain'
End

#SKILL
Name         restore mana~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       defensive~
Slot         74
Mana         20
Rounds       12
Code         spell_smaug
Hitvict      A surge of mana spreads throughout your being.~
HText        Usage: cast 'restore mana' [<target>]
 
This allows you to restore the target's or your own mana.
~
Affect       '0' 'mana' 0 'l+2d10' '-1'
End

#SKILL
Name         sagacity~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       evasive~
Slot         124
Mana         12
Rounds       12
Code         spell_smaug
Wearoff      Furrowing your brow, you sense the weight of wisdom leave you.~
Hitvict      The wisdom of your elders blossoms within you.~
Hitroom      $N grows serious as wisdom takes root within $M.~
HText        Usage: cast sagacity <target>
 
This spell will increase the target's wisdom.
~
Affect       'l*24' 'stat' 0 '1+(l/17)' 'wisdom'
End

#SKILL
Name         sanctuary~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       standing~
Slot         75
Mana         75
Rounds       12
Code         spell_smaug
Wearoff      The luminous aura about your body fades away.~
Hitchar      A luminous aura spreads slowly over $N's body.~
Hitvict      A luminous aura spreads slowly over your body.~
Hitroom      A luminous aura spreads slowly over $N's body.~
HText        Usage: cast sanctuary <target>
 
This spell reduces the damage taken by the target by one half.
~
Affect       '(l*4)+30' 'affected' 0 'sanctuary' 'sanctuary'
End

#SKILL
Name         scry~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       fighting~
Slot         76
Mana         20
Rounds       12
Code         spell_smaug
Wearoff      Your clairvoyance slowly disintegrates...~
Hitchar      $N's eyes glaze over as $E endures a vision...~
Hitvict      You receive a revelatory vision...~
Hitroom      $N's eyes glaze over as $E endures a vision...~
HText        Usage: cast scry <target>
 
This spell allows the target to see into nearby rooms simply by looking in the
desired direction.
~
Affect       'l*23' 'affected' 0 'scrying' 'scrying'
End

#SKILL
Name         shadowform~
Type         Spell
Flags        candoall~
Target       self~
Minpos       evasive~
Slot         77
Mana         110
Rounds       20
Code         spell_smaug
Wearoff      The shadows surrounding your form dissipate...~
Hitvict      You dematerialize to shadow form.~
Hitroom      Swirling masses of shadows rise to consume $N.~
HText        Usage: cast shadowform

This spell makes you harder to hit with non-magical attacks.
~
Affect       'l*10' 'resistant' 0 '1' 'nonmagic'
End

#SKILL
Name         shield~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       fighting~
Slot         125
Mana         12
Rounds       18
Code         spell_smaug
Wearoff      Your force shield shimmers then fades away.~
Hitvict      A force shield of shimmering blue surrounds you.~
Hitroom      A force shield of shimmering blue surrounds $N.~
HText        Usage: cast shield <target>
 
This spell will increase the target's armor by 20.
~
Affect       'l*24' 'armor' 0 '20' '-1'
End

#SKILL
Name         shockshield~
Type         Spell
Flags        candoall~
Target       self~
Minpos       evasive~
Slot         78
Mana         95
Rounds       12
Code         spell_smaug
Wearoff      The torrents of cascading energy suddenly fade away.~
Hitvict      Torrents of cascading energy form around you.~
Hitroom      Torrents of cascading energy form around $N.~
HText        Usage: cast shockshield
 
This spell allows you to use a shield of electrical energy to protect yourself.
~
Affect       '(l*3)+14' 'affected' 0 'shockshield' 'shockshield'
End

#SKILL
Name         sleep~
Type         Spell
Flags        pksensitive~
Minpos       standing~
Slot         79
Mana         15
Rounds       12
Code         spell_sleep
Wearoff      You feel less tired.~
HText        Usage: sleep
 
This command allows you to go to sleep.
~
End

#SKILL
Name         slink~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       evasive~
Slot         126
Mana         12
Rounds       12
Code         spell_smaug
Wearoff      You suddenly feel less coordinated.~
Hitvict      You suddenly feel more nimble.~
Hitroom      $N suddenly appears more agile.~
HText        Usage: cast slink <target>
 
This spell will increase the dexterity of the target.
~
Affect       'l*24' 'stat' 0 '1+(l/17)' 'dexterity'
End

#SKILL
Name         stone skin~
Type         Spell
Flags        candoall~
Target       self~
Minpos       fighting~
Slot         127
Mana         12
Rounds       18
Code         spell_smaug
Wearoff      Your skin feels soft again.~
Hitvict      Your skin hardens to a malleable stone.~
Hitroom      $N's skin hardens to a malleable stone.~
HText        Usage: cast 'stone skin' <target>
 
This spell will increase the armor of the target by 40.
~
Affect       'l*23' 'armor' 0 '40' '-1'
End

#SKILL
Name         summon~
Type         Spell
Minpos       evasive~
Slot         80
Mana         50
Rounds       12
Code         spell_summon
HText        Usage: cast summon <target>
 
This spell summons a character that is somewhere else to you.
After summoning someone you will be stunned for awhile.
~
End

#SKILL
Name         swordbait~
Type         Spell
Target       offensive~
Minpos       evasive~
Slot         128
Mana         55
Rounds       25
Code         spell_smaug
Wearoff      Your fear of slashing weapons dissipates.~
Hitchar      You place a fear of shashing weapons in $N's mind.~
Hitvict      A fear of shashing weapons occupies your thoughts.~
Hitroom      $N flinches as someone brandishes a slashing weapon.~
HText        Usage: cast swordbait <target>
 
This spell will make the target susceptible to slashing attacks.
~
Affect       'l*23' 'resistant' 0 '-1' 'slash'
End

#SKILL
Name         teleport~
Type         Spell
Flags        candoall~
Target       self~
Minpos       defensive~
Slot         81
Mana         35
Rounds       12
Code         spell_teleport
HText        Usage: cast teleport

This spell takes you from your current location to a random location somewhere
in the world.
~
End

#SKILL
Name         torrent~
Type         Spell
SDamage      electricity~
SAction      create~
SClass       death~
Target       offensive~
Minpos       fighting~
Slot         82
Mana         15
Rounds       12
Code         spell_smaug
Dammsg       tendril of lightning~
Dice         (L/4)R(L/2)~
HText        This spell is used by the code to inflict damage on your opponents, if you are
affected by shockshield and your opponent isn't.
~
End

#SKILL
Name         transport~
Type         Spell
Minpos       evasive~
Slot         83
Mana         70
Rounds       15
Code         spell_transport
HText        Usage: cast transport <object> <target>
 
This spell sends an object in your inventory to the victim.
~
End

#SKILL
Name         trollish vigor~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       evasive~
Slot         129
Mana         16
Rounds       12
Code         spell_smaug
Wearoff      Your vigor subsides, leaving you more charismatic.~
Hitvict      You sense a bestial vigor consume you.~
Hitroom      $N's face contorts with a bestial vigor.~
HText        Usage: cast 'trollish vigor' <target>
 
This spell will increase the constitution of the target, but it will also
decrease the charisma of the target.
~
Affect       'l*24' 'stat' 0 '1+(l/17)' 'constitution'
Affect       'l*24' 'stat' 0 '-1' 'charisma'
End

#SKILL
Name         true sight~
Type         Spell
Flags        candoall~
Target       self~
Minpos       standing~
Slot         84
Mana         70
Rounds       12
Code         spell_smaug
Wearoff      Your vision descends to the material plane.~
Hitvict      Your vision is elevated to the highest plane.~
Hitroom      $N's eyes begin to glow a soft white.~
HText        Usage: cast 'true sight'

This spell makes it so you can see despite blindness.
~
Affect       'l-10' 'affected' 0 'truesight' 'truesight'
End

#SKILL
Name         unravel defense~
Type         Spell
Target       offensive~
Minpos       fighting~
Slot         130
Mana         70
Rounds       15
Code         spell_smaug
Wearoff      Your intricate defenses are restored to their original quality.~
Hitvict      Your defenses are unravelled before your very eyes.~
Hitroom      $N's eyes widen in fear as $S defenses are unravelled.~
HText        Usage: cast 'unravel defense' <victim>
 
This spell renders the victim susceptible to both magic and nonmagic attacks.
~
Affect       '(l*3)+25' 'resistant' 0 '-1' 'magic'
Affect       '(l*3)+25' 'resistant' 0 '-1' 'nonmagic'
End

#SKILL
Name         uplift~
Type         Spell
Flags        distant character~
Minpos       standing~
Slot         131
Mana         50
Rounds       16
Code         spell_smaug
Hitvict      You reach across the planes and aid $N.~
Hitroom      A mystical hand appears from nowhere and aids $N.~
HText        Usage: cast uplift <target>
 
This spell allows the caster to give a little hp to the target without being in
the same room.
~
Affect       '0' 'hit' 0 '20' '-1'
End

#SKILL
Name         valiance~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       evasive~
Slot         132
Mana         40
Rounds       18
Code         spell_smaug
Wearoff      Your resistance to paralysis slowly fades away.~
Hitvict      A magical resistance to paralysis consumes you.~
Hitroom      $N is surrounded by an aura which protects $M from paralysis.~
HText        Usage: cast valiance <target>
 
This spell will make the target resistant to paralysis.
~
Affect       'l*23' 'resistant' 0 '1' 'paralysis'
End

#SKILL
Name         venomshield~
Type         Spell
SPower       major~
Flags        candoall~
Target       self~
Minpos       standing~
Slot         85
Mana         70
Rounds       15
Code         spell_smaug
Wearoff      The noxious cloud surrounding you dissipates into nothing.~
Hitchar      A noxious vapor cloud forms around you.~
Hitvict      A noxious vapor cloud forms around you.~
Hitroom      A noxious vapor cloud forms around $N.~
Missvict     You fail to create the noxious cloud.~
HText        Usage: cast venomshield
 
This spell allows you to use a shield of venom to protect yourself.
~
Affect       '(l*4)+8' 'affected' 0 'venomshield' 'venomshield'
End

#SKILL
Name         venomshot~
Type         Spell
SDamage      poison~
SAction      create~
SClass       death~
SPower       greater~
Target       offensive~
Minpos       fighting~
Slot         86
Mana         15
Rounds       12
Code         spell_smaug
Dammsg       burst of vapor~
Hitchar      $N coughs and chokes on vapors from your venomshield!&z~
Hitvict      You cough and choke on vapors from $N's venomshield!&z~
Hitroom      $N coughs and chokes on vapors from $n's venomshield!&z~
Diechar      $N gags and sputters, then collapses dead!&z~
Dievict      The vapors from $n's venomshield prove too much for you....&z~
Dieroom      $N gags and sputters for a moment, then collapses dead!~
Dice         l/2~
HText        This spell is used by the code to inflict damage on your opponents, if you are
affected by venomshield and your opponent isn't.
~
End

#SKILL
Name         weaken~
Type         Spell
Target       offensive~
Minpos       defensive~
Slot         35
Code         spell_smaug
Hitchar      $N labors weakly as your spell atrophies $S muscles.~
Hitvict      You labor weakly as $n's spell atrophies your muscles.~
Hitroom      $N labors weakly as $n's spell atrophies $S muscles.~
HText        Usage: cast weaken <victim>
 
This spell reduces the strength of the victim by two.
~
Affect       'L+20' 'stat' 0 '-2' 'strength'
End

#SKILL
Name         winter mist~
Type         Spell
Target       offensive~
Minpos       defensive~
Slot         133
Mana         65
Rounds       8
Code         spell_smaug
Wearoff      The magical chilling mist about you subsides.~
Hitvict      A magical chilling mist flurries about you.~
Hitroom      A magical chilling mist flurries about $N.~
HText        Usage: cast 'winter mist' <victim>
 
This spell makes the victim more susceptible to all forms of coldness.
~
Affect       'l*23' 'resistant' 0 '-1' 'cold'
End

#SKILL
Name         word of recall~
Type         Spell
Flags        candoall~
Target       self~
Minpos       resting~
Slot         88
Mana         5
Rounds       12
Code         spell_word_of_recall
HText        Usage: cast 'word of recall'
 
This spell will recall you to your home sanctuary.
~
End

#SKILL
Name         aggressive style~
Type         Skill
Minpos       defensive~
Rounds       4
Code         spell_null
HText        Usage: style aggressive
 
This style of combat allows you to do more damage to your opponent, but it also
allows your opponent to do more damage to you.
~
End

#SKILL
Name         aid~
Type         Skill
Minpos       aggressive~
Rounds       12
Code         do_aid
HText        Usage: aid <target>
 
This skill allows you to aid someone that is unconscious.
~
End

#SKILL
Name         backstab~
Type         Skill
NonMagical
Minpos       standing~
Rounds       12
Code         do_backstab
Dammsg       backstab~
HText        Usage: backstab <target>
 
This skill allows you to sneak up behind someone and backstab them.
You need to be holding a piercing or stabbing weapon.
~
End

#SKILL
Name         bash~
Type         Skill
NonMagical
Target       offensive~
Minpos       berserk~
Rounds       8
Code         do_bash
Dammsg       bash~
HText        Usage: bash
 
This skill can only be used while fighting. If successful bash will inflict
damage and daze your opponent for a short time.
~
End

#SKILL
Name         berserk~
Type         Skill
Target       offensive~
Minpos       evasive~
Rounds       4
Code         do_berserk
Wearoff      You regain your composure...~
HText        Usage: berserk
 
This skill allows you to go berserk during a fight.
~
End

#SKILL
Name         berserk style~
Type         Skill
Minpos       defensive~
Rounds       4
Code         spell_null
HText        Usage: style berserk

This style of combat allows you to do the greatest damage to your opponent, but
it also allows your opponent to do the greatest damage to you.
~
End

#SKILL
Name         bite~
Type         Skill
NonMagical
SAction      create~
SClass       death~
Target       offensive~
Minpos       berserk~
Rounds       8
Code         spell_smaug
Dammsg       bite~
Dice         1RL~
HText        Usage: bite
 
This skill inflicts damage on the opponent.
~
End

#SKILL
Name         blitz~
Type         Skill
NonMagical
SAction      create~
SClass       death~
SPower       minor~
SSave        halfdam~
Target       offensive~
Minpos       berserk~
Rounds       8
Code         spell_smaug
Dammsg       blitz~
Dice         l/2{40~
HText        Usage: blitz <target>
 
This skill inflicts damage on your opponent when landed.
~
End

#SKILL
Name         block~
Type         Skill
Minpos       aggressive~
Code         spell_null
HText        Block is a skill which assist you in avoiding incoming attacks.
 
This skill functions automatically.
If your opponent is using a weapon you need to use a weapon or shield.
~
End

#SKILL
Name         bloodlet~
Type         Skill
Minpos       berserk~
Rounds       12
Code         do_bloodlet
HText        Usage: bloodlet
 
This skill allows you to open your veins and let a small amount of your blood
spill to the ground so others can consume some blood.
~
End

#SKILL
Name         brew~
Type         Skill
Target       objinv~
Minpos       standing~
Mana         95
Rounds       12
Code         do_brew
HText        Usage: brew <spell>
 
This skill allows you to brew the spell into a potion.
You need to be in a room with a fire and be holding a flask.
You can brew up to 3 spells into a single potion.
~
End

#SKILL
Name         carve~
Type         Skill
Target       objinv~
Minpos       standing~
Mana         90
Rounds       12
Code         do_carve
HText        Usage: carve <spell>
 
This skill allows you to carve a spell on a staff.
You need to be holding an uncarved staff and have a gem in your inventory.
~
End

#SKILL
Name         chop~
Type         Skill
Code         do_chop
HText        Usage: chop
 
This skill allows you to chop some wood in a forest.
You need to be holding an axe.
~
End

#SKILL
Name         circle~
Type         Skill
NonMagical
Minpos       aggressive~
Rounds       8
Code         do_circle
Dammsg       circle~
HText        Usage:  circle <mob>
 
A skill which can only be used while in combat.
You must be wielding a piercing weapon.
~
End

#SKILL
Name         claw~
Type         Skill
NonMagical
SAction      create~
SClass       death~
Target       offensive~
Minpos       berserk~
Rounds       8
Code         spell_smaug
Dammsg       claw~
Dice         1RL~
HText        Usage: claw <target>
 
This skill inflicts damage on your opponent when landed.
~
End

#SKILL
Name         climb~
Type         Skill
Target       offensive~
Minpos       standing~
Rounds       10
Code         do_climb
Dammsg       climb~
HText        Usage: climb [direction]
 
If no direction is specified you will climb in or out the first exit it finds
that you can use climb for.
 
If you specify a direction it will allow you to climb in or out of the exit in
that direction.
~
End

#SKILL
Name         concoct~
Type         Skill
Target       objinv~
Minpos       standing~
Mana         90
Rounds       12
Code         do_concoct
HText        Usage: concoct <spell>
 
This skill allows you to concoct a spell into a pill.
You will need a casing, powder and mortar.
You can concoct up to 3 spells into a single pill.
~
End

#SKILL
Name         cook~
Type         Skill
Minpos       defensive~
Rounds       14
Code         do_cook
Misschar     You aren't a very good cook yet.~
HText        Usage: cook <item>
 
This skill allows you to cook food in order to preserve it longer as well as
remove many poisons.
You will need to be near a fire.
~
End

#SKILL
Name         counter~
Type         Skill
NonMagical
Minpos       aggressive~
Code         spell_null
HText        Counter is a skill which allows you to counter incoming attacks.
 
The skill functions automatically.
~
End

#SKILL
Name         cuff~
Type         Skill
NonMagical
SAction      create~
SClass       death~
SPower       minor~
SSave        halfdam~
Target       offensive~
Minpos       fighting~
Rounds       8
Code         spell_smaug
Dammsg       cuff~
Dice         l/3~
HText        Usage: cuff <target>
 
This skill inflicts damage on your opponent when landed.
~
End

#SKILL
Name         defensive style~
Type         Skill
Rounds       4
Code         spell_null
HText        Usage: style defensive

This style of combat allows you to take less damage from your opponent, but it
also allows your opponent to take less damage from you.
~
End

#SKILL
Name         detrap~
Type         Skill
Minpos       sitting~
Rounds       24
Code         do_detrap
HText        Usage: detrap <object>
 
This skill allows you to disarm a trapped object.
~
End

#SKILL
Name         dig~
Type         Skill
Minpos       standing~
Rounds       20
Code         do_dig
HText        Usage: dig [direction]
 
DIG with no specified direction will attempt to dig up an object.
If you use a shovel you have a better chance of digging up an object.
 
If you specify a direction you will attempt to dig open an exit.
~
End

#SKILL
Name         disarm~
Type         Skill
Minpos       aggressive~
Rounds       24
Code         do_disarm
HText        Usage: disarm
 
This skill allows you to attempt to disarm an opponent.
You need to holding a weapon.
~
End

#SKILL
Name         dodge~
Type         Skill
Minpos       aggressive~
Code         spell_null
HText        Dodge is a skill which assist you in dodging incoming attacks.

The skill functions automatically.
~
End

#SKILL
Name         dominate~
Type         Skill
SSave        negate~
Target       offensive~
Minpos       standing~
Mana         5
Rounds       12
Code         spell_charm_person
HText        Usage: dominate <target>
 
This skill allows you to bend the target to your will.
~
End

#SKILL
Name         doorbash~
Type         Skill
Minpos       standing~
Rounds       24
Code         do_bashdoor
Dammsg       bashdoor~
HText        Usage: doorbash <direction>
 
This skill allows you to bash open a closed door.
~
End

#SKILL
Name         duck~
Type         Skill
Minpos       aggressive~
Code         spell_null
HText        Duck is a skill which assist you in avoiding incoming attacks.
 
This skill functions automatically.
~
End

#SKILL
Name         elbow~
Type         Skill
NonMagical
SAction      create~
